Date,BRK.A_holding
1/16/2020 6:51,134
1/16/2020 7:51,134
1/16/2020 8:51,134
1/16/2020 9:50,134
1/16/2020 10:51,134
1/16/2020 11:50,134
1/16/2020 12:51,134
1/16/2020 14:13,134
1/16/2020 15:51,133
1/16/2020 16:51,133
1/16/2020 17:51,133
1/16/2020 18:51,134
1/16/2020 19:51,137
1/16/2020 20:51,137
1/16/2020 21:51,137
1/16/2020 22:51,137
1/16/2020 23:51,137
1/17/2020 0:52,137
1/17/2020 1:52,137
1/17/2020 2:51,137
1/17/2020 3:51,137
1/17/2020 4:51,137
1/17/2020 5:51,137
1/17/2020 6:51,137
1/17/2020 7:50,137
1/17/2020 8:50,137
1/17/2020 9:52,137
1/17/2020 10:50,137
1/17/2020 11:50,137
1/17/2020 12:51,137
1/17/2020 14:11,137
1/17/2020 14:51,137
1/17/2020 15:51,139
1/17/2020 16:51,138
1/17/2020 17:51,137
1/17/2020 18:51,137
1/17/2020 19:51,137
1/17/2020 20:51,138
1/17/2020 21:50,138
1/17/2020 22:50,138
1/17/2020 23:50,138
1/18/2020 0:51,138
1/18/2020 1:51,138
1/18/2020 2:51,138
1/18/2020 3:51,138
1/18/2020 4:50,138
1/18/2020 5:51,138
1/18/2020 6:50,138
1/18/2020 7:50,138
1/18/2020 8:50,138
1/18/2020 9:50,138
1/18/2020 10:50,138
1/18/2020 11:50,138
1/18/2020 12:50,138
1/18/2020 13:50,138
1/18/2020 14:50,138
1/18/2020 15:51,138
1/18/2020 16:50,138
1/18/2020 17:51,138
1/18/2020 18:51,138
1/18/2020 19:51,138
1/18/2020 20:50,138
1/18/2020 21:51,138
1/18/2020 23:51,138
1/19/2020 0:50,138
1/19/2020 1:51,138
1/19/2020 2:51,138
1/19/2020 3:51,138
1/19/2020 4:51,138
1/19/2020 5:50,138
1/19/2020 6:50,138
1/19/2020 7:50,138
1/19/2020 8:51,138
1/19/2020 9:50,138
1/19/2020 10:50,138
1/19/2020 11:50,138
1/19/2020 12:50,138
1/19/2020 13:50,138
1/19/2020 14:51,138
1/19/2020 15:51,138
1/19/2020 16:50,138
1/19/2020 17:50,138
1/19/2020 18:50,138
1/19/2020 19:52,138
1/19/2020 20:50,138
1/19/2020 21:50,138
1/19/2020 23:52,138
1/20/2020 0:52,138
1/20/2020 1:51,138
1/20/2020 2:51,138
1/20/2020 3:51,138
1/20/2020 4:51,138
1/20/2020 5:50,138
1/20/2020 6:52,138
1/20/2020 7:50,138
1/20/2020 8:52,138
1/20/2020 9:56,138
1/20/2020 10:51,138
1/20/2020 11:50,138
1/20/2020 12:50,138
1/20/2020 13:51,138
1/20/2020 14:51,138
1/20/2020 15:51,138
1/20/2020 16:50,138
1/20/2020 17:51,138
1/20/2020 18:50,138
1/20/2020 19:51,138
1/20/2020 21:52,138
1/20/2020 22:52,138
1/20/2020 23:51,138
1/21/2020 0:52,138
1/21/2020 1:51,138
1/21/2020 2:52,138
1/21/2020 3:50,138
1/21/2020 4:51,138
1/21/2020 5:50,138
1/21/2020 6:50,138
1/21/2020 7:50,138
1/21/2020 8:50,138
1/21/2020 10:05,138
1/21/2020 10:51,138
1/21/2020 11:50,138
1/21/2020 12:50,138
1/21/2020 13:50,138
1/21/2020 15:52,140
1/21/2020 16:51,140
1/21/2020 17:52,140
1/21/2020 18:51,140
1/21/2020 19:52,140
1/21/2020 20:51,141
1/21/2020 21:52,141
1/21/2020 22:51,141
1/21/2020 23:51,141
1/22/2020 0:51,141
1/22/2020 1:51,141
1/22/2020 2:51,141
1/22/2020 3:51,141
1/22/2020 4:51,141
1/22/2020 5:51,141
1/22/2020 6:50,141
1/22/2020 7:50,141
1/22/2020 8:50,141
1/22/2020 10:01,141
1/22/2020 10:50,141
1/22/2020 11:50,141
1/22/2020 12:51,141
1/22/2020 13:51,141
1/22/2020 14:52,141
1/22/2020 15:51,143
1/22/2020 16:52,143
1/22/2020 17:52,144
1/22/2020 18:51,143
1/22/2020 19:52,145
1/22/2020 20:52,145
1/22/2020 21:52,145
1/22/2020 22:51,145
1/22/2020 23:52,145
1/23/2020 0:51,145
1/23/2020 1:52,145
1/23/2020 2:51,145
1/23/2020 3:51,145
1/23/2020 4:51,145
1/23/2020 5:50,145
1/23/2020 6:51,145
1/23/2020 7:51,145
1/23/2020 8:50,145
1/23/2020 10:50,145
1/23/2020 11:50,145
1/23/2020 12:50,145
1/23/2020 14:13,145
1/23/2020 14:52,145
1/23/2020 15:51,145
1/23/2020 16:51,145
1/23/2020 17:51,145
1/23/2020 18:51,145
1/23/2020 19:51,145
1/23/2020 20:51,146
1/23/2020 21:51,145
1/23/2020 22:50,145
1/23/2020 23:50,145
1/24/2020 0:50,145
1/24/2020 1:51,145
1/24/2020 2:51,145
1/24/2020 3:50,145
1/24/2020 4:51,145
1/24/2020 5:51,145
1/24/2020 6:50,145
1/24/2020 7:51,145
1/24/2020 8:50,145
1/24/2020 9:59,145
1/24/2020 10:50,145
1/24/2020 11:50,145
1/24/2020 12:50,145
1/24/2020 14:12,145
1/24/2020 14:51,145
1/24/2020 15:51,145
1/24/2020 16:51,145
1/24/2020 17:51,145
1/24/2020 18:51,146
1/24/2020 19:51,146
1/24/2020 20:51,147
1/24/2020 21:50,147
1/24/2020 22:50,147
1/24/2020 23:50,147
1/25/2020 0:50,147
1/25/2020 1:50,147
1/25/2020 2:51,147
1/25/2020 3:51,147
1/25/2020 4:50,147
1/25/2020 5:51,147
1/25/2020 7:50,147
1/25/2020 8:50,147
1/25/2020 9:59,147
1/25/2020 10:50,147
1/25/2020 11:50,147
1/25/2020 12:50,147
1/25/2020 14:50,147
1/25/2020 15:50,147
1/25/2020 16:51,147
1/25/2020 17:50,147
1/25/2020 18:51,147
1/25/2020 19:50,147
1/25/2020 20:50,147
1/25/2020 21:50,147
1/25/2020 22:50,147
1/25/2020 23:50,147
1/26/2020 0:51,147
1/26/2020 1:50,147
1/26/2020 2:51,147
1/26/2020 3:50,147
1/26/2020 4:50,147
1/26/2020 6:50,147
1/26/2020 7:50,147
1/27/2020 2:51,147
1/27/2020 3:51,147
1/27/2020 4:51,147
1/27/2020 5:51,147
1/27/2020 6:51,147
1/27/2020 7:50,147
1/27/2020 8:50,147
1/27/2020 9:51,147
