Date,COSTCO_holding
5/19/2018 7:45,11432
5/19/2018 8:45,11432
5/19/2018 9:45,11432
5/19/2018 10:45,11432
5/19/2018 11:45,11432
5/19/2018 12:45,11432
5/19/2018 13:45,11432
5/19/2018 14:45,11432
5/19/2018 15:45,11432
5/19/2018 16:45,11432
5/19/2018 17:45,11432
5/19/2018 18:45,11432
5/19/2018 19:45,11432
5/19/2018 20:45,11432
5/19/2018 21:45,11432
5/19/2018 22:45,11432
5/19/2018 23:45,11432
5/20/2018 0:45,11432
5/20/2018 1:45,11432
5/20/2018 2:45,11432
5/20/2018 3:45,11432
5/20/2018 4:45,11432
5/20/2018 5:45,11432
5/20/2018 6:45,11432
5/20/2018 7:45,11432
5/20/2018 8:45,11432
5/20/2018 9:45,11432
5/20/2018 10:45,11432
5/20/2018 11:45,11432
5/20/2018 12:45,11432
5/20/2018 13:45,11432
5/20/2018 14:45,11432
5/20/2018 15:45,11432
5/20/2018 16:45,11432
5/20/2018 17:45,11432
5/20/2018 18:45,11432
5/20/2018 19:45,11432
5/20/2018 20:45,11432
5/20/2018 21:45,11432
5/20/2018 22:45,11432
5/20/2018 23:45,11432
5/21/2018 0:45,11432
5/21/2018 1:46,11432
5/21/2018 2:45,11432
5/21/2018 3:45,11432
5/21/2018 4:45,11432
5/21/2018 5:45,11432
5/21/2018 6:45,11432
5/21/2018 7:45,11432
5/21/2018 8:45,11432
5/21/2018 9:45,11432
5/21/2018 10:45,11432
5/21/2018 11:45,11432
5/21/2018 12:45,11432
5/21/2018 13:45,11431
5/21/2018 14:45,11440
5/21/2018 15:45,11442
5/21/2018 16:45,11445
5/21/2018 17:45,11441
5/21/2018 18:45,11441
5/21/2018 19:45,11442
5/21/2018 20:45,11442
5/21/2018 21:45,11441
5/21/2018 22:45,11440
5/21/2018 23:45,11440
5/22/2018 0:45,11440
5/22/2018 1:45,11440
5/22/2018 2:45,11440
5/22/2018 3:45,11440
5/22/2018 4:45,11440
5/22/2018 5:45,11440
5/22/2018 6:45,11440
5/22/2018 7:45,11440
5/22/2018 8:45,11440
5/22/2018 9:45,11440
5/22/2018 10:45,11440
5/22/2018 11:45,11440
5/22/2018 12:45,11440
5/22/2018 13:45,11440
5/22/2018 14:45,11449
5/22/2018 15:45,11450
5/22/2018 16:45,11465
5/22/2018 17:45,11474
5/22/2018 18:45,11478
5/22/2018 19:45,11481
5/22/2018 20:45,11497
5/22/2018 21:45,11497
5/22/2018 22:45,11497
5/22/2018 23:45,11497
5/23/2018 0:45,11497
5/23/2018 1:45,11497
5/23/2018 2:45,11497
5/23/2018 3:45,11497
5/23/2018 4:45,11497
5/23/2018 5:45,11497
5/23/2018 6:45,11497
5/23/2018 7:45,11497
5/23/2018 8:45,11497
5/23/2018 9:45,11497
5/23/2018 10:45,11499
5/23/2018 11:45,11499
5/23/2018 12:45,11499
5/23/2018 13:45,11500
5/23/2018 14:45,11522
5/23/2018 15:45,11544
5/23/2018 16:45,11554
5/23/2018 17:45,11568
5/23/2018 18:45,11573
5/23/2018 19:45,11582
5/23/2018 20:45,11604
5/23/2018 21:45,11604
5/23/2018 22:45,11605
5/23/2018 23:45,11605
5/24/2018 0:45,11605
5/24/2018 1:45,11605
5/24/2018 2:45,11605
5/24/2018 3:45,11605
5/24/2018 4:45,11605
5/24/2018 6:45,11605
5/24/2018 7:45,11605
5/24/2018 8:45,11605
5/24/2018 9:45,11605
5/24/2018 10:45,11607
5/24/2018 11:45,11607
5/24/2018 12:45,11607
5/24/2018 20:14,11668
5/24/2018 20:45,11668
5/24/2018 21:45,11668
5/24/2018 22:45,11669
5/24/2018 23:45,11669
5/25/2018 0:45,11669
5/25/2018 1:45,11669
5/25/2018 2:45,11669
5/25/2018 3:45,11669
5/25/2018 4:45,11669
5/25/2018 5:45,11669
5/25/2018 6:45,11669
5/25/2018 7:45,11669
5/25/2018 8:45,11669
5/25/2018 9:45,11669
5/25/2018 10:45,11669
5/25/2018 11:45,11669
5/25/2018 12:45,11669
5/25/2018 13:45,11669
5/25/2018 14:45,11670
5/25/2018 15:45,11672
5/25/2018 16:45,11680
5/25/2018 17:45,11697
5/25/2018 18:45,11701
5/25/2018 19:45,11714
5/25/2018 20:45,11739
5/25/2018 21:45,11742
5/25/2018 22:45,11745
5/25/2018 23:45,11745
5/26/2018 0:45,11745
5/26/2018 1:45,11745
5/26/2018 2:45,11745
5/26/2018 3:45,11745
5/26/2018 4:45,11745
5/26/2018 5:45,11745
5/26/2018 6:45,11745
5/26/2018 7:45,11745
5/26/2018 8:45,11745
5/26/2018 9:45,11745
5/26/2018 10:45,11745
5/26/2018 11:45,11745
5/26/2018 12:45,11745
5/26/2018 13:45,11745
5/26/2018 14:45,11745
5/26/2018 15:45,11745
5/26/2018 16:45,11745
5/26/2018 17:45,11745
5/26/2018 18:45,11745
5/26/2018 19:45,11745
5/26/2018 20:45,11745
5/26/2018 21:45,11745
5/26/2018 22:45,11745
5/26/2018 23:45,11745
5/27/2018 0:45,11745
5/27/2018 1:45,11745
5/27/2018 2:45,11745
5/27/2018 3:45,11745
5/27/2018 4:45,11745
5/27/2018 5:45,11745
5/27/2018 6:45,11745
5/27/2018 7:45,11745
5/27/2018 8:45,11745
5/27/2018 9:45,11745
5/27/2018 10:45,11745
5/27/2018 11:45,11745
5/27/2018 12:45,11745
5/27/2018 13:45,11745
5/27/2018 14:45,11745
5/27/2018 15:45,11745
5/27/2018 16:45,11745
5/27/2018 17:45,11745
5/27/2018 18:45,11745
5/27/2018 19:45,11745
5/27/2018 20:45,11745
5/27/2018 21:45,11745
5/27/2018 22:45,11745
5/27/2018 23:45,11745
5/28/2018 0:45,11745
5/28/2018 1:45,11745
5/28/2018 2:45,11745
5/28/2018 3:45,11745
5/28/2018 4:45,11745
5/28/2018 5:45,11745
5/28/2018 6:45,11745
5/28/2018 7:45,11745
5/28/2018 8:45,11745
5/28/2018 9:45,11745
5/28/2018 10:45,11745
5/28/2018 11:45,11745
5/28/2018 12:45,11745
5/28/2018 13:45,11745
5/28/2018 14:45,11745
5/28/2018 15:45,11745
5/28/2018 16:45,11745
5/28/2018 17:45,11745
5/28/2018 18:45,11745
5/28/2018 19:45,11745
5/28/2018 20:45,11745
5/28/2018 21:45,11745
5/28/2018 22:45,11745
5/28/2018 23:45,11745
5/29/2018 0:45,11745
5/29/2018 1:45,11745
5/29/2018 2:45,11745
5/29/2018 3:45,11745
5/29/2018 4:45,11745
5/29/2018 5:45,11745
5/29/2018 6:45,11745
5/29/2018 7:45,11745
5/29/2018 8:45,11745
5/29/2018 9:45,11745
5/29/2018 10:45,11745
5/29/2018 11:45,11745
5/29/2018 12:45,11745
5/30/2018 19:56,12039
5/30/2018 20:45,12087
5/30/2018 21:45,12097
5/30/2018 22:45,12105
5/30/2018 23:45,12105
5/31/2018 0:45,12105
5/31/2018 1:45,12105
5/31/2018 2:45,12105
5/31/2018 3:45,12105
5/31/2018 4:45,12105
5/31/2018 5:45,12105
5/31/2018 6:45,12105
5/31/2018 7:45,12105
5/31/2018 8:45,12105
5/31/2018 9:45,12105
5/31/2018 10:45,12104
5/31/2018 11:45,12104
5/31/2018 12:45,12104
5/31/2018 13:45,12107
5/31/2018 14:45,12183
5/31/2018 15:45,12255
5/31/2018 16:45,12288
5/31/2018 17:45,12331
5/31/2018 18:45,12384
5/31/2018 19:45,12436
5/31/2018 20:45,12526
5/31/2018 21:45,12626
5/31/2018 22:45,12658
5/31/2018 23:45,12658
6/1/2018 0:45,12658
6/1/2018 1:45,12658
6/1/2018 2:45,12658
6/1/2018 3:45,12658
6/1/2018 4:45,12658
6/1/2018 5:45,12658
6/1/2018 6:45,12658
6/1/2018 7:45,12658
6/1/2018 8:45,12658
6/1/2018 9:45,12658
6/1/2018 10:45,12658
6/1/2018 11:45,12658
6/1/2018 12:45,12658
6/1/2018 13:45,12660
6/1/2018 14:45,12729
6/1/2018 15:45,12732
6/1/2018 16:45,12737
6/1/2018 17:45,12740
6/1/2018 18:45,12725
6/1/2018 19:45,12719
6/1/2018 20:45,12712
6/1/2018 21:45,12713
6/1/2018 22:45,12715
6/1/2018 23:45,12715
6/2/2018 0:45,12715
6/2/2018 1:45,12715
6/2/2018 2:45,12715
6/2/2018 3:45,12715
6/2/2018 4:45,12715
6/2/2018 5:45,12715
6/2/2018 6:45,12715
6/2/2018 7:45,12715
6/2/2018 8:45,12715
6/2/2018 9:45,12715
6/2/2018 10:45,12715
6/2/2018 11:45,12715
6/2/2018 12:45,12715
6/2/2018 13:45,12715
6/2/2018 14:45,12714
6/2/2018 15:45,12714
6/2/2018 16:45,12714
6/2/2018 17:45,12714
6/2/2018 18:45,12714
6/2/2018 19:45,12714
6/2/2018 20:45,12714
6/2/2018 21:45,12714
6/2/2018 22:45,12714
6/2/2018 23:45,12714
6/3/2018 0:45,12714
6/3/2018 1:45,12714
6/3/2018 2:45,12714
6/3/2018 3:45,12714
6/3/2018 4:45,12714
6/3/2018 5:45,12714
6/3/2018 6:45,12714
6/3/2018 19:48,12714
6/3/2018 20:45,12714
6/3/2018 21:45,12714
6/3/2018 22:45,12714
6/3/2018 23:45,12714
6/4/2018 0:45,12714
6/4/2018 1:45,12714
6/4/2018 2:45,12714
6/4/2018 3:45,12714
6/4/2018 4:45,12714
6/4/2018 5:45,12714
6/4/2018 6:45,12714
6/4/2018 7:45,12714
6/4/2018 8:45,12714
6/4/2018 9:45,12714
6/4/2018 10:45,12714
6/4/2018 11:45,12714
6/4/2018 12:45,12714
6/4/2018 13:45,12711
6/4/2018 14:45,12710
6/4/2018 15:45,12686
6/4/2018 16:45,12657
6/4/2018 17:45,12657
6/4/2018 18:45,12649
6/4/2018 19:45,12639
6/4/2018 20:45,12617
6/4/2018 21:45,12617
6/4/2018 22:45,12620
6/4/2018 23:45,12620
6/5/2018 0:45,12620
6/5/2018 1:45,12620
6/5/2018 2:45,12620
6/5/2018 3:45,12620
6/5/2018 4:45,12620
6/5/2018 5:45,12620
6/5/2018 6:45,12620
6/5/2018 7:45,12620
6/5/2018 8:45,12620
6/5/2018 9:45,12620
6/5/2018 10:45,12620
6/5/2018 11:45,12620
6/5/2018 12:45,12621
6/5/2018 13:46,12622
6/5/2018 14:45,12672
6/5/2018 15:45,12711
6/5/2018 16:45,12738
6/5/2018 17:45,12750
6/5/2018 18:45,12762
6/5/2018 19:45,12773
6/5/2018 20:45,12782
6/5/2018 21:45,12782
6/5/2018 22:45,12781
6/5/2018 23:45,12781
6/6/2018 0:45,12781
6/6/2018 1:45,12781
6/6/2018 2:45,12781
6/6/2018 3:45,12781
6/6/2018 4:45,12781
6/6/2018 5:45,12781
6/6/2018 6:45,12781
6/6/2018 7:45,12781
6/6/2018 8:45,12781
6/6/2018 9:45,12781
6/6/2018 10:45,12781
6/6/2018 11:45,12781
6/6/2018 12:45,12781
6/6/2018 13:45,12781
6/6/2018 14:45,12825
6/6/2018 15:45,12833
6/6/2018 16:45,12831
6/6/2018 17:45,12851
6/6/2018 18:45,12860
6/6/2018 19:45,12870
6/6/2018 20:45,12878
6/6/2018 21:45,12878
6/6/2018 22:45,12880
6/6/2018 23:45,12880
6/7/2018 0:45,12880
6/7/2018 1:45,12880
6/7/2018 2:45,12880
6/7/2018 3:45,12880
6/7/2018 4:45,12880
6/7/2018 5:45,12880
6/7/2018 6:45,12880
6/7/2018 7:45,12880
6/7/2018 8:45,12880
6/7/2018 9:45,12880
6/7/2018 10:45,12880
6/7/2018 11:45,12880
6/7/2018 12:45,12880
6/7/2018 13:45,12870
6/7/2018 14:45,12790
6/7/2018 15:45,12730
6/7/2018 16:45,12718
6/7/2018 17:45,12707
6/7/2018 18:45,12708
6/7/2018 19:45,12678
6/7/2018 20:45,12666
6/7/2018 21:45,12666
6/7/2018 22:45,12665
6/7/2018 23:45,12665
6/8/2018 0:45,12665
6/8/2018 1:45,12665
6/8/2018 2:45,12665
6/8/2018 3:45,12665
6/8/2018 4:45,12665
6/8/2018 5:45,12665
6/8/2018 6:45,12665
6/8/2018 7:45,12665
6/8/2018 8:45,12665
6/8/2018 9:45,12665
6/8/2018 10:45,12666
6/8/2018 11:45,12666
6/8/2018 12:45,12666
6/8/2018 13:45,12666
6/8/2018 14:45,12646
6/8/2018 15:45,12645
6/8/2018 16:45,12640
6/8/2018 17:45,12641
6/8/2018 18:45,12645
6/8/2018 19:45,12632
6/8/2018 20:45,12626
6/8/2018 21:45,12626
6/8/2018 22:45,12625
6/8/2018 23:45,12625
6/9/2018 0:45,12625
6/9/2018 1:45,12625
6/9/2018 2:45,12625
6/9/2018 3:45,12625
6/9/2018 4:45,12625
6/9/2018 5:45,12625
6/9/2018 6:45,12625
6/9/2018 7:45,12625
6/9/2018 8:45,12625
6/9/2018 9:45,12625
6/9/2018 10:45,12625
6/9/2018 11:45,12625
6/9/2018 12:45,12625
6/9/2018 13:45,12625
6/9/2018 14:45,12625
6/9/2018 15:45,12625
6/9/2018 16:45,12625
6/9/2018 17:45,12625
6/9/2018 18:45,12625
6/9/2018 19:45,12625
6/9/2018 20:45,12625
6/9/2018 21:45,12625
6/9/2018 22:45,12625
6/9/2018 23:45,12625
6/10/2018 0:45,12625
6/10/2018 1:45,12625
6/10/2018 2:45,12625
6/10/2018 3:45,12625
6/10/2018 4:45,12625
6/10/2018 5:45,12625
6/10/2018 6:45,12625
6/10/2018 7:45,12625
6/10/2018 8:45,12625
6/10/2018 9:45,12625
6/10/2018 10:45,12625
6/10/2018 11:45,12625
6/10/2018 12:45,12625
6/10/2018 13:45,12625
6/10/2018 14:45,12625
6/10/2018 15:45,12625
6/10/2018 16:45,12625
6/10/2018 17:45,12625
6/10/2018 18:45,12625
6/10/2018 19:45,12625
6/10/2018 20:45,12625
6/10/2018 21:45,12625
6/10/2018 22:45,12625
6/10/2018 23:45,12625
6/11/2018 0:45,12625
6/11/2018 1:45,12625
6/11/2018 2:45,12625
6/11/2018 3:45,12625
6/11/2018 4:45,12625
6/11/2018 6:45,12625
6/11/2018 7:45,12625
6/11/2018 8:45,12625
6/11/2018 9:45,12625
6/11/2018 10:45,12625
6/11/2018 11:45,12625
6/11/2018 12:45,12625
6/11/2018 13:45,12625
6/11/2018 14:45,12646
6/11/2018 15:45,12651
6/11/2018 16:45,12657
6/11/2018 17:45,12656
6/11/2018 18:45,12658
6/11/2018 19:45,12663
6/11/2018 20:45,12662
6/11/2018 21:45,12660
6/11/2018 22:45,12660
6/11/2018 23:45,12660
6/12/2018 0:45,12660
6/12/2018 1:45,12660
6/12/2018 2:45,12660
6/12/2018 3:45,12660
6/12/2018 4:45,12660
6/12/2018 5:45,12660
6/12/2018 6:45,12660
6/12/2018 7:45,12660
6/12/2018 8:45,12660
6/12/2018 9:45,12660
6/12/2018 10:45,12660
6/12/2018 11:45,12660
6/12/2018 12:45,12661
6/12/2018 13:45,12661
6/12/2018 14:45,12679
6/12/2018 15:45,12679
6/12/2018 16:45,12674
6/12/2018 17:45,12664
6/12/2018 18:45,12660
6/12/2018 19:45,12663
6/12/2018 20:45,12670
6/12/2018 21:45,12671
6/12/2018 22:45,12671
6/12/2018 23:45,12671
6/13/2018 0:45,12671
6/13/2018 1:45,12671
6/13/2018 2:45,12671
6/13/2018 3:45,12671
6/13/2018 4:45,12671
6/13/2018 5:45,12671
6/13/2018 6:45,12671
6/13/2018 7:45,12671
6/13/2018 8:45,12671
6/13/2018 9:45,12671
6/13/2018 10:45,12671
6/13/2018 11:45,12671
6/13/2018 12:45,12671
6/13/2018 13:45,12671
6/13/2018 14:45,12687
6/13/2018 15:45,12692
6/13/2018 16:45,12699
6/13/2018 17:45,12706
6/13/2018 18:45,12709
6/13/2018 19:45,12715
6/13/2018 20:45,12718
6/13/2018 21:45,12718
6/13/2018 22:45,12717
6/13/2018 23:45,12717
6/14/2018 0:45,12717
6/14/2018 1:45,12717
6/14/2018 2:45,12717
6/14/2018 3:45,12717
6/14/2018 4:45,12717
6/14/2018 5:45,12717
6/14/2018 6:45,12717
6/14/2018 7:45,12717
6/14/2018 8:45,12717
6/14/2018 9:45,12717
6/14/2018 10:45,12718
6/14/2018 11:45,12718
6/14/2018 12:45,12718
6/14/2018 13:45,12718
6/14/2018 14:45,12730
6/14/2018 15:45,12739
6/14/2018 16:45,12751
6/14/2018 17:45,12754
6/14/2018 18:45,12752
6/14/2018 19:45,12749
6/14/2018 20:45,12746
6/14/2018 21:45,12746
6/14/2018 22:45,12748
6/14/2018 23:45,12748
6/15/2018 0:45,12748
6/15/2018 1:45,12748
6/15/2018 2:45,12748
6/15/2018 3:45,12748
6/15/2018 4:45,12748
6/15/2018 5:45,12748
6/15/2018 6:45,12748
6/15/2018 7:45,12748
6/15/2018 8:45,12748
6/15/2018 9:45,12748
6/15/2018 10:45,12748
6/15/2018 11:45,12748
6/15/2018 12:45,12748
6/15/2018 13:45,12748
6/15/2018 14:45,12761
6/15/2018 15:45,12763
6/15/2018 16:45,12769
6/15/2018 17:45,12776
6/15/2018 18:45,12777
6/15/2018 19:45,12775
6/15/2018 20:45,12781
6/15/2018 21:45,12778
6/15/2018 22:45,12777
6/15/2018 23:45,12777
6/16/2018 0:45,12777
6/16/2018 1:45,12777
6/16/2018 2:45,12777
6/16/2018 3:45,12777
6/16/2018 4:45,12777
6/16/2018 5:45,12777
6/16/2018 6:45,12777
6/16/2018 7:45,12777
6/16/2018 8:45,12777
6/16/2018 9:45,12777
6/16/2018 10:45,12777
6/16/2018 11:45,12777
6/16/2018 12:45,12777
6/16/2018 13:45,12777
6/16/2018 14:45,12777
6/16/2018 15:45,12777
6/16/2018 16:45,12777
6/16/2018 17:45,12777
6/16/2018 18:45,12777
6/16/2018 19:45,12777
6/16/2018 20:45,12777
6/16/2018 21:45,12777
6/16/2018 22:45,12777
6/16/2018 23:45,12777
6/17/2018 0:45,12777
6/17/2018 1:45,12777
6/17/2018 2:45,12777
6/17/2018 3:45,12777
6/17/2018 4:45,12777
6/17/2018 5:45,12777
6/17/2018 6:45,12777
6/17/2018 7:45,12777
6/17/2018 8:45,12777
6/17/2018 9:45,12777
6/17/2018 10:45,12777
6/17/2018 11:45,12777
6/17/2018 12:45,12777
6/17/2018 13:45,12777
6/17/2018 14:45,12777
6/17/2018 15:45,12777
6/17/2018 16:45,12777
6/17/2018 17:45,12777
6/17/2018 18:45,12777
6/17/2018 19:45,12777
6/17/2018 20:45,12777
6/17/2018 21:45,12777
6/17/2018 22:45,12777
6/17/2018 23:45,12777
6/18/2018 0:45,12777
6/18/2018 1:45,12777
6/18/2018 2:45,12777
6/18/2018 3:45,12777
6/18/2018 4:45,12777
6/18/2018 5:45,12777
6/18/2018 6:45,12777
6/18/2018 7:45,12777
6/18/2018 8:45,12777
6/18/2018 9:45,12777
6/18/2018 10:45,12777
6/18/2018 11:45,12778
6/18/2018 12:45,12778
6/18/2018 13:45,12779
6/18/2018 14:45,12819
6/18/2018 15:45,12837
6/18/2018 16:45,12841
6/18/2018 17:45,12845
6/18/2018 18:45,12851
6/18/2018 19:45,12865
6/18/2018 20:45,12868
6/18/2018 21:45,12868
6/18/2018 22:45,12867
6/18/2018 23:45,12867
6/19/2018 0:45,12867
6/19/2018 1:45,12867
6/19/2018 2:45,12867
6/19/2018 3:45,12867
6/19/2018 4:45,12867
6/19/2018 5:45,12867
6/19/2018 6:45,12867
6/19/2018 7:45,12867
6/19/2018 8:45,12867
6/19/2018 9:45,12867
6/19/2018 10:45,12865
6/19/2018 11:45,12865
6/19/2018 12:45,12865
6/19/2018 13:45,12865
6/19/2018 14:45,12861
6/19/2018 15:45,12854
6/19/2018 16:45,12850
6/19/2018 17:45,12848
6/19/2018 18:45,12851
6/19/2018 19:45,12851
6/19/2018 20:45,12848
6/19/2018 21:45,12848
6/19/2018 22:45,12848
6/19/2018 23:45,12848
6/20/2018 0:46,12848
6/20/2018 1:45,12848
6/20/2018 2:45,12848
6/20/2018 3:45,12848
6/20/2018 4:45,12848
6/20/2018 5:45,12848
6/20/2018 6:45,12848
6/20/2018 7:45,12848
6/20/2018 8:45,12848
6/20/2018 9:45,12848
6/20/2018 10:45,12848
6/20/2018 11:45,12848
6/20/2018 12:45,12848
6/20/2018 14:10,12870
6/20/2018 14:45,12870
6/20/2018 15:45,12882
6/20/2018 16:45,12889
6/20/2018 17:45,12894
6/20/2018 18:45,12896
6/20/2018 19:45,12894
6/20/2018 20:45,12896
6/20/2018 21:45,12893
6/20/2018 22:45,12893
6/20/2018 23:45,12893
6/21/2018 0:45,12893
6/21/2018 1:45,12893
6/21/2018 2:45,12893
6/21/2018 3:45,12893
6/21/2018 4:45,12893
6/21/2018 5:45,12893
6/21/2018 6:45,12893
6/21/2018 7:45,12893
6/21/2018 8:45,12893
6/21/2018 9:45,12893
6/21/2018 10:45,12892
6/21/2018 11:45,12892
6/21/2018 12:45,12892
6/21/2018 13:45,12892
6/21/2018 14:45,12916
6/21/2018 15:45,12930
6/21/2018 16:45,12941
6/21/2018 17:45,12956
6/21/2018 18:45,12969
6/21/2018 19:45,12982
6/21/2018 20:45,12993
6/21/2018 21:45,12996
6/21/2018 22:45,12997
6/21/2018 23:45,12997
6/22/2018 0:45,12997
6/22/2018 1:45,12997
6/22/2018 2:45,12997
6/22/2018 3:45,12997
6/22/2018 4:45,12997
6/22/2018 5:45,12997
6/22/2018 6:45,12997
6/22/2018 7:45,12997
6/22/2018 8:45,12997
6/22/2018 9:45,12997
6/22/2018 10:45,12998
6/22/2018 11:45,12998
6/22/2018 12:45,12998
6/22/2018 13:45,12998
6/22/2018 15:09,13037
6/22/2018 15:45,13037
6/22/2018 16:45,13053
6/22/2018 17:45,13070
6/22/2018 18:45,13078
6/22/2018 19:45,13081
6/22/2018 20:45,13083
6/22/2018 21:45,13083
6/22/2018 22:45,13086
6/22/2018 23:45,13086
6/23/2018 0:46,13086
6/23/2018 1:47,13086
6/23/2018 2:45,13086
6/23/2018 3:45,13086
6/23/2018 4:45,13086
6/23/2018 5:45,13086
6/23/2018 6:45,13086
6/23/2018 7:45,13086
6/23/2018 8:45,13086
6/23/2018 9:45,13086
6/23/2018 10:45,13088
6/23/2018 11:45,13088
6/23/2018 12:45,13088
6/23/2018 13:45,13088
6/23/2018 14:45,13088
6/23/2018 15:45,13088
6/23/2018 16:45,13088
6/23/2018 17:45,13088
6/23/2018 18:45,13088
6/23/2018 19:45,13088
6/23/2018 20:45,13088
6/23/2018 21:45,13088
6/23/2018 22:45,13088
6/23/2018 23:45,13088
6/24/2018 0:46,13088
6/24/2018 1:45,13088
6/24/2018 2:45,13088
6/24/2018 3:45,13088
6/24/2018 4:45,13088
6/24/2018 5:45,13088
6/24/2018 6:45,13088
6/24/2018 7:45,13088
6/24/2018 8:45,13088
6/24/2018 9:45,13088
6/24/2018 10:46,13088
6/24/2018 11:45,13088
6/24/2018 12:45,13088
6/24/2018 13:45,13088
6/24/2018 14:46,13088
6/24/2018 15:46,13088
6/24/2018 16:45,13088
6/24/2018 17:45,13088
6/24/2018 18:45,13088
6/24/2018 19:45,13088
6/24/2018 20:45,13088
6/24/2018 21:45,13088
6/24/2018 22:45,13088
6/24/2018 23:45,13088
6/25/2018 0:45,13088
6/25/2018 1:45,13088
6/25/2018 2:45,13088
6/25/2018 3:46,13088
6/25/2018 4:46,13088
6/25/2018 5:45,13088
6/25/2018 6:45,13088
6/25/2018 7:45,13088
6/25/2018 8:45,13088
6/25/2018 9:45,13089
6/25/2018 10:45,13089
6/25/2018 11:45,13089
6/25/2018 12:45,13089
6/25/2018 13:45,13089
6/25/2018 14:45,13128
6/25/2018 15:45,13139
6/25/2018 16:45,13150
6/25/2018 17:45,13127
6/25/2018 18:45,13119
6/25/2018 19:45,13106
6/25/2018 20:45,13111
6/25/2018 21:45,13108
6/25/2018 22:45,13108
6/26/2018 1:14,13108
6/26/2018 1:45,13108
6/26/2018 2:45,13108
6/26/2018 3:46,13108
6/26/2018 4:46,13108
6/26/2018 5:45,13108
6/26/2018 6:45,13108
6/26/2018 7:45,13108
6/26/2018 8:45,13108
6/26/2018 9:45,13108
6/26/2018 10:45,13111
6/26/2018 11:46,13111
6/26/2018 12:46,13111
6/26/2018 13:45,13112
6/26/2018 14:45,13146
6/26/2018 15:46,13148
6/26/2018 16:45,13166
6/26/2018 17:45,13164
6/26/2018 18:45,13165
6/26/2018 19:45,13172
6/26/2018 20:45,13182
6/26/2018 21:45,13182
6/26/2018 22:45,13183
6/26/2018 23:45,13183
6/27/2018 0:45,13183
6/27/2018 1:45,13183
6/27/2018 2:45,13183
6/27/2018 3:45,13183
6/27/2018 4:46,13183
6/27/2018 5:45,13183
6/27/2018 6:45,13183
6/27/2018 7:45,13183
6/27/2018 8:45,13183
6/27/2018 9:45,13183
6/27/2018 10:45,13184
6/27/2018 11:45,13184
6/27/2018 12:45,13184
6/27/2018 13:46,13184
6/27/2018 14:46,13185
6/27/2018 15:46,13196
6/27/2018 16:45,13200
6/27/2018 17:45,13200
6/27/2018 18:45,13197
6/27/2018 19:45,13195
6/27/2018 20:45,13195
6/27/2018 21:45,13194
6/27/2018 22:45,13194
6/27/2018 23:45,13194
6/28/2018 0:45,13194
6/28/2018 1:45,13194
6/28/2018 2:46,13194
6/28/2018 3:46,13194
6/28/2018 4:46,13194
6/28/2018 5:46,13194
6/28/2018 6:45,13194
6/28/2018 7:45,13194
6/28/2018 8:45,13194
6/28/2018 9:45,13194
6/28/2018 10:45,13194
6/28/2018 11:45,13194
6/28/2018 12:45,13194
6/28/2018 13:45,13195
6/28/2018 14:46,13184
6/28/2018 15:46,13187
6/28/2018 16:45,13192
6/28/2018 17:45,13202
6/28/2018 18:45,13203
6/28/2018 19:45,13211
6/28/2018 20:45,13219
6/28/2018 21:45,13218
6/28/2018 22:45,13218
6/28/2018 23:45,13218
6/29/2018 0:45,13218
6/29/2018 1:45,13218
6/29/2018 2:45,13218
6/29/2018 3:46,13218
6/29/2018 4:45,13218
6/29/2018 5:45,13218
6/29/2018 6:45,13218
6/29/2018 7:45,13218
6/29/2018 8:45,13218
6/29/2018 9:45,13218
6/29/2018 10:45,13217
6/29/2018 11:45,13217
6/29/2018 12:46,13217
6/29/2018 13:45,13217
6/29/2018 14:45,13221
6/29/2018 15:45,13231
6/29/2018 16:45,13235
6/29/2018 17:45,13242
6/29/2018 18:45,13245
6/29/2018 19:45,13249
6/29/2018 20:45,13254
6/29/2018 21:45,13253
6/29/2018 22:45,13255
6/29/2018 23:45,13255
6/30/2018 0:45,13255
6/30/2018 1:45,13255
6/30/2018 2:45,13255
6/30/2018 3:46,13255
6/30/2018 4:46,13255
6/30/2018 5:46,13255
6/30/2018 6:45,13255
6/30/2018 7:45,13255
6/30/2018 8:45,13255
6/30/2018 9:45,13255
6/30/2018 10:45,13256
6/30/2018 11:45,13256
6/30/2018 12:46,13256
6/30/2018 13:46,13256
6/30/2018 14:45,13256
6/30/2018 15:46,13256
6/30/2018 16:45,13256
6/30/2018 17:45,13256
6/30/2018 18:45,13256
6/30/2018 19:46,13256
6/30/2018 20:45,13256
6/30/2018 21:45,13256
6/30/2018 22:45,13256
6/30/2018 23:45,13256
7/1/2018 0:45,13256
7/1/2018 1:45,13256
7/1/2018 2:45,13256
7/1/2018 3:45,13256
7/1/2018 4:45,13256
7/1/2018 5:45,13256
7/1/2018 6:45,13256
7/1/2018 7:45,13256
7/1/2018 8:45,13256
7/1/2018 9:45,13256
7/1/2018 10:45,13256
7/1/2018 11:45,13256
7/1/2018 12:45,13256
7/1/2018 13:45,13256
7/1/2018 14:45,13256
7/1/2018 15:45,13256
7/1/2018 16:45,13256
7/1/2018 17:45,13256
7/1/2018 18:45,13256
7/1/2018 19:45,13256
7/1/2018 20:45,13256
7/1/2018 21:45,13256
7/1/2018 22:45,13256
7/1/2018 23:45,13256
7/2/2018 0:45,13256
